API,Tfu,Tfob,Tfb,Tfc,Klr,Kl,Kll,Klz,Kfh
4903723759,1693.8,3578.0,,4138.8,6157.9,6157.9,6828.6,7836.3,9747.1
4903723763,881.0,2366.1,,3019.3,4517.7,4517.7,5033.0,5793.4,7104.7
4903723828,894.3,2373.6,,3027.5,4656.0,4656.0,5417.0,6307.7,7502.9
4903723837,2044.3,2725.8,,3290.4,4722.8,4722.8,5312.5,6009.7,6800.5
4903723843,1391.8,2517.9,,3498.9,5389.4,5389.4,6199.2,7438.3,8813.6
4903723845,674.7,2161.2,,2695.2,4208.8,4208.8,4790.7,5447.3,6808.9
4903723860,703.3,2235.3,,2794.9,4480.3,4480.3,5142.8,6045.0,7054.5
4903723871,7630.8,9153.5,,9244.7,10493.9,10493.9,10787.9,11294.8,11671.7
4903723884,,2128.9,,2727.5,4202.5,4202.5,4722.1,5317.6,6777.8
4903723886,,1764.8,,2340.2,3456.4,3456.4,4029.6,4555.9,5545.1
4903723903,,2133.3,,3160.3,5164.1,5164.1,5907.7,7195.1,8372.0
4903723909,1693.8,3558.2,,4104.8,6187.6,6187.6,6841.5,7808.4,9799.7
4903723925,1469.7,2467.2,,3164.5,4878.7,4878.7,5655.8,6392.4,7351.2
4903723933,1019.0,2361.7,,3210.2,5113.1,5113.1,5917.0,7278.7,8519.4
4903723970,1711.6,2686.1,,3412.8,5015.3,5015.3,5836.9,6358.3,7414.7
4903723971,,1991.7,,2910.5,4847.1,4847.1,5525.0,6696.2,7903.0
4903723977,,2264.7,,2980.3,4680.4,4680.4,5361.0,6281.5,7264.9
4903723978,,2407.3,,2925.5,4683.3,4683.3,5346.0,6200.3,7205.7
4903723991,1430.4,2721.2,,3498.6,5429.3,5429.3,6205.4,7521.6,8863.9
4903724007,781.0,2288.5,,2824.0,4579.6,4579.6,5244.4,6236.3,7408.7
4903724018,,2542.9,,3441.4,5471.5,5471.5,6219.2,7601.0,8924.5
4903724036,1415.4,2868.1,,3746.4,5828.0,5828.0,6490.1,7672.5,9447.2
4903724062,,1926.2,,2429.8,4415.8,4415.8,5153.4,6114.7,7915.9
4903724063,,2123.2,,2856.8,4614.6,4614.6,5432.5,6130.2,7265.0
4903724064,,2122.4,,2859.1,4611.3,4611.3,5447.8,6376.9,7379.8
4903724065,1068.8,2419.3,,3265.7,5291.8,5291.8,6136.3,7660.2,8883.8
4903724072,,2212.2,,3106.5,5123.2,5123.2,5977.7,6984.9,8471.8
4903724076,5078.3,6511.5,,6724.4,7529.3,7529.3,8093.6,8765.2,9415.1
4903724099,,2080.6,,2376.6,3447.2,3447.2,3861.2,4527.5,5293.6
4903724110,1059.0,2306.0,,3220.0,5280.0,5280.0,5712.0,7125.0,8157.8
4903724127,6860.6,7794.7,7930.8,7993.5,8854.0,8854.0,9428.8,10064.3,10595.2
4903724132,6003.4,7336.1,,7654.9,8744.8,8744.8,9203.2,9883.6,10398.8
4903724185,8084.8,9127.3,,9555.2,10710.6,10710.6,11258.1,,12205.1
4903724186,1219.4,2497.8,,3383.5,5437.3,5437.3,6219.7,7851.1,8971.5
4903724230,909.4,2113.8,,2777.9,4603.8,4603.8,5236.9,6389.9,7275.0
4903724233,763.6,2202.9,,2577.3,3713.5,3713.5,4106.5,5033.2,5670.1
4903724237,7930.5,9193.0,,9642.1,10855.0,10855.0,11357.4,,12234.7
4903724250,,,,,,,,,
4903724260,6580.0,7497.5,7628.4,7691.0,8559.7,8559.7,9050.3,9606.6,10265.6
4903724304,,,,,8600.6,8600.6,9024.6,9623.3,10220.8
4903724311,937.5,1985.8,,2873.3,4964.4,4964.4,5775.2,6816.2,8246.3
4903724314,707.1,2213.2,,2761.3,4297.5,4297.5,4965.2,5414.0,6832.2
4903724333,983.2,2084.1,,2862.4,4968.1,4968.1,5733.6,7011.9,8229.8
4903724337,10743.0,12024.0,,12511.9,13637.9,13637.9,13935.2,14387.8,14911.0
4903724352,5780.7,7001.4,,7291.1,8238.7,8238.7,8821.0,9322.3,10074.7
4903724354,8773.7,9821.6,,10301.1,11414.6,11414.6,11775.0,12143.7,12793.9
4903724371,,1606.5,,2297.0,4261.0,4261.0,4928.9,6424.6,7766.8
4903724379,740.7,2221.5,,2791.1,4296.4,4296.4,4993.6,,6841.7
4903724432,7209.6,8265.2,,8749.9,9663.5,9663.5,10193.6,10674.6,11447.8
4903724451,669.1,2215.3,,2805.6,4256.3,4256.3,4732.9,5897.1,6994.1
4903724480,,2266.8,,3153.7,5092.8,5092.8,6085.1,7503.8,8638.7
4903724482,9373.0,10427.0,,10928.8,12043.9,12043.9,12314.7,12776.6,13346.1
4903724494,,2684.9,,3232.3,,,,,
4903724499,,2094.8,,2869.0,4940.6,4940.6,5691.9,6829.1,8006.6
4903724502,1755.1,3374.2,,4186.7,5924.7,5924.7,6078.7,6838.9,8943.0
4903724512,5061.2,6141.1,,6853.6,7917.5,7917.5,8336.6,8800.8,9555.4
4903724513,4879.6,6233.6,,6823.8,7780.4,7780.4,8261.8,8707.0,9287.6
4903724520,,2249.1,,2975.0,4888.8,4888.8,5553.0,6684.1,7807.4
4903724552,1248.1,2725.9,,3550.9,5500.5,5500.5,5967.9,7421.5,8530.3
4903724563,3405.2,4577.7,,5197.6,6484.0,6484.0,7142.9,7781.4,8603.8
4903724579,2772.5,3549.5,,4148.1,5319.7,5319.7,5989.9,6585.7,7380.1
4903724592,4852.7,5999.5,,6736.8,7847.0,7847.0,8225.8,8931.4,9517.3
4903724614,1027.4,2345.0,,3168.6,5310.2,5310.2,6193.6,7248.4,8803.2
4903724645,5175.7,6609.1,,6949.2,7988.4,7988.4,8454.3,8838.9,9207.1
4903724671,,2104.2,,2852.1,4544.4,4544.4,5214.8,5804.9,7187.6
4903724713,517.1,1624.6,,2407.6,4381.6,4381.6,5123.3,6415.6,7639.5
4903724737,971.5,2335.4,,3156.6,5111.8,5111.8,5954.0,7676.4,8542.0
4903724754,,,,3844.7,5417.0,5417.0,5857.8,6629.2,8471.2
4903724769,1382.6,2669.3,,3535.8,5465.7,5465.7,6077.4,7487.1,8727.0
4903724778,778.6,2327.8,,2792.6,4556.3,4556.3,5205.0,6141.2,7256.6
4903724780,755.6,2340.5,,2872.2,4597.0,4597.0,5291.5,6131.0,7461.5
4903724807,7284.9,8041.5,,8303.7,9286.4,9286.4,9737.3,10303.7,10984.1
4903724808,,,,,3986.7,3986.7,,,4885.4
4903724819,2387.8,3574.8,,4168.1,5651.8,5651.8,6392.8,7050.9,7810.2
4903724821,,,,,,,,,
4903724840,570.2,,,,,,,,2315.1
4903724851,1968.3,3135.4,,3707.9,5274.4,5274.4,5993.7,6594.6,7514.8
4903724869,1004.9,2061.7,,2708.7,4510.7,4510.7,5289.6,6189.2,7167.0
4903724876,1269.0,2325.5,,3004.8,4689.1,4689.1,5432.0,6255.4,7252.8
4903724884,732.7,2312.5,,2795.9,4307.0,4307.0,4791.9,5513.1,6708.0
4903724891,8420.8,9433.1,,9694.1,10811.3,10811.3,11067.6,11582.3,12111.9
4903724896,1456.5,2412.3,,3069.7,4723.0,4723.0,5570.2,6141.4,7231.7
4903724900,5302.2,6469.5,,7116.4,7924.8,7924.8,8434.5,8876.0,9212.7
4903724909,,,,,,,,6238.7,
4903724914,1195.8,3034.3,,3575.2,4985.4,4985.4,5333.5,6141.4,7929.7
4903724925,,,,,,,,9268.7,9587.3
4903724934,2455.5,3544.8,,4145.4,5587.9,5587.9,6326.5,6995.2,7712.8
4903724951,5417.5,6644.1,,6991.6,8118.7,8118.7,8587.0,9274.5,9911.6
4903724959,1373.4,2991.5,,3643.4,5604.7,5604.7,6286.8,7856.7,8989.6
4903724963,3672.2,4420.3,,5235.3,6545.5,6545.5,7247.0,7762.8,8569.2
4903724971,,,,,,,,,9019.2
4903724974,1133.9,2460.2,,3312.7,5360.4,5360.4,6221.4,7862.1,9053.5
4903725027,,2937.1,,3556.9,,,,,
4903725048,,4132.0,,4919.8,6092.2,6092.2,6868.0,7363.9,8120.9
4903725052,3640.9,4597.7,,5237.4,6594.7,6594.7,7205.6,7622.9,8586.2
4903725055,8087.5,9602.2,,9750.9,10964.2,10964.2,11382.8,11757.8,12224.2
4903725061,2022.8,3546.7,,3894.4,5390.4,5390.4,6090.4,6852.9,7571.0
4903725097,3997.7,5132.2,,5832.9,6987.8,6987.8,7387.1,7898.5,8601.2
4903725099,,2424.2,,3236.1,5309.2,5309.2,6087.1,7727.9,9060.6
4903725116,1030.2,2191.2,,2775.7,4489.5,4489.5,5256.0,5962.0,6984.2
4903725124,1106.1,2457.3,,3266.9,5353.4,5353.4,6089.0,8006.2,9014.5
4903725138,,2230.6,,2662.4,4243.6,4243.6,4898.7,5486.0,6819.6
4903725161,6041.6,7151.1,,7210.4,8138.1,8138.1,8720.6,9284.1,9961.9
4903725162,5753.7,7127.4,,7366.5,8260.6,8260.6,8706.0,9432.0,10015.5
4903725172,672.8,2209.5,,2774.8,4379.7,4379.7,5028.9,5878.2,7193.0
4903725175,2116.7,4054.7,,4741.3,6942.8,6942.8,,8109.3,10838.3
4903725180,,2303.4,,2872.3,4344.9,4344.9,4882.9,5762.8,6712.0
4903725188,1214.0,2517.2,,3064.9,4743.8,4743.8,5363.7,6210.6,7192.0
4903725200,1673.0,3283.6,,4196.0,,,,,
4903725215,,3381.9,,4119.4,,,,,
4903725220,942.8,2328.7,,2895.6,4398.7,4398.7,5067.9,5600.7,6677.2
4903725232,972.1,1971.1,,2731.3,4507.1,4507.1,5329.4,6177.2,7107.1
4903725233,639.2,2373.4,,2826.2,4354.3,4354.3,4989.1,5646.5,6667.8
4903725237,2026.0,3878.6,,4769.9,6421.7,6421.7,6620.4,7776.4,9908.4
4903725242,1683.6,3300.6,,4059.7,6104.7,6104.7,6802.8,7863.9,9637.2
4903725244,2609.4,3488.1,,4144.6,5570.3,5570.3,6311.2,6942.7,7693.4
4903725258,2136.1,2917.7,,3493.5,4906.4,4906.4,5526.7,6193.3,6942.4
4903725266,5467.9,6817.7,,7243.8,8200.8,8200.8,8591.1,9013.7,9586.7
4903725272,,2252.9,,3166.0,5089.8,5089.8,5878.9,7314.0,8603.2
4903725275,4745.7,5718.6,,6204.1,7208.9,7208.9,7782.8,8601.2,9133.4
4903725279,4829.9,6401.3,,6755.8,7534.4,7534.4,7942.6,8361.7,9174.0
4903725291,998.3,2503.2,,2926.5,4251.2,4251.2,4825.9,5682.8,6543.0
4903725293,1077.0,2286.9,,3154.2,5252.6,5252.6,6028.0,7021.5,8410.8
4903725296,,3143.3,,4129.7,5407.0,5407.0,5449.0,6946.2,8281.6
4903725300,5690.5,7241.9,,7535.6,8545.9,8545.9,9023.0,9282.8,9879.4
4903725310,,2147.8,,3108.9,5123.3,5123.3,5643.8,6839.1,8141.7
4903725330,5220.8,6794.7,,7031.4,7991.7,7991.7,8425.8,9030.3,9578.2
4903725345,,,,,,,,2879.7,3468.7
4903725360,963.3,1783.1,,2589.3,4373.9,4373.9,5215.9,6096.6,7015.7
4903725363,3743.3,4678.5,,5338.1,6713.0,6502.1,7184.3,7778.9,8763.4
4903725379,,,,3167.8,,,,,
4903725380,,2648.7,,3174.2,,,,,
4903725381,,2549.7,,3119.0,,,,,
4903725386,,2839.2,,3764.0,5188.2,5188.2,5307.7,6457.1,8069.6
4903725387,5617.0,7010.4,,7595.1,8826.0,8826.0,9271.9,9674.9,10490.4
4903725397,3890.2,5378.0,,5690.3,6541.4,6541.4,6943.3,7373.1,7985.6
4903725430,,,,,,,,,8081.3
4903725432,1253.1,2655.5,,3563.6,5376.4,5376.4,5907.3,7175.1,8181.8
4903725433,1444.5,3012.8,,3739.3,5710.1,5710.1,6216.7,7634.1,8744.5
4903725444,,,,,,,,,
4903725470,1498.7,3097.0,,3767.1,5895.2,5895.2,6264.5,7606.9,9057.7
4903725498,1710.7,3640.0,,4233.5,6214.0,6214.0,6606.5,7951.7,9797.5
4903725544,,8645.4,,9142.6,10202.4,10202.4,10625.5,11138.4,11871.3
4903725556,5249.2,6651.7,,6888.4,7780.8,7780.8,8442.7,8891.3,9675.6
4903725563,1601.7,2998.2,,3507.1,5087.0,5087.0,5700.6,6309.8,7373.9
4903725568,,,,,,,,2595.8,3162.7
4903725570,,2270.6,,2958.3,4802.2,4802.2,5558.4,6669.2,7744.8
4903725587,1297.7,2784.7,,3510.1,5238.2,5238.2,5644.3,6740.4,8129.3
4903725588,1258.0,3016.2,,3683.7,5501.8,5501.8,6006.9,7454.0,8684.0
4903725589,1338.5,3033.6,,3695.6,5632.6,5632.6,6127.2,7540.4,8676.0
4903725602,168.7,,,1060.9,1861.2,1861.2,2199.1,2505.3,3055.3
4903725634,,2678.0,,2978.2,3838.4,3838.4,4179.2,4560.6,4929.9
4903725636,3188.0,4196.1,,4965.5,6445.8,6445.8,7055.7,7519.9,8377.6
4903725664,3431.5,4481.7,,4950.4,6249.8,6249.8,6840.0,7192.1,8068.9
4903725665,2333.6,3120.7,,3716.0,5137.3,5137.3,5713.0,6456.3,7288.8
4903725672,3287.2,4432.9,,5062.0,6547.2,6547.2,7144.7,7518.1,8398.1
4903725676,2926.0,4260.8,,4757.8,6202.6,6202.6,6660.3,7316.3,8265.1
4903725696,875.8,2046.6,,2880.2,5085.2,5085.2,5945.6,7434.1,8922.2
4903725711,,2334.5,,3198.2,4936.2,4936.2,5472.3,6649.0,7825.3
4903725716,1417.5,2501.1,,2717.2,3728.4,3728.4,4051.0,4503.4,4993.5
4903725717,1966.7,3852.5,,4672.7,6322.3,6322.3,6550.1,7659.4,9799.2
4903725719,1465.9,3228.2,,3838.2,5929.5,5929.5,6694.6,,9895.4
4903725727,1399.7,3151.0,,3810.3,6371.2,6371.2,7208.8,8829.4,10048.8
4903725729,2132.4,4071.7,,4858.3,6447.9,6447.9,6698.1,7946.2,10002.5
4903725731,5388.3,6480.3,,7201.5,8370.6,8370.6,9003.1,9652.5,10378.4
4903725733,3654.8,4875.6,,5482.3,6847.8,6847.8,7304.2,7965.7,8710.5
4903725737,3604.9,4878.7,,5530.8,6761.5,6761.5,7357.2,8010.6,8683.0
4903725748,,,,3382.9,,,,,
4903725769,1124.5,2462.9,,3304.8,5104.6,5104.6,5554.9,7066.6,8106.4
4903725773,1179.0,2529.4,,3408.2,5192.0,5192.0,5709.9,7088.6,8058.6
4903725785,1718.3,3749.6,,4188.8,6223.4,6223.4,,7952.5,10331.0
4903725789,2792.7,3552.6,,4054.6,5176.7,5176.7,5775.1,6469.3,7352.8
4903725795,908.8,2079.5,,2901.1,5072.9,5072.9,5889.9,7186.7,8478.4
4903725797,1082.9,2307.9,,3331.7,5396.0,5396.0,6351.7,7638.6,9075.7
4903725800,3987.1,5020.4,,5699.1,7047.6,7047.6,7547.4,8044.9,8914.4
4903725801,,1949.7,,2773.2,4898.1,4898.1,5731.6,7323.6,8519.8
4903725804,1727.8,3206.7,,4146.7,6212.0,6212.0,,7668.6,10199.3
4903725817,,2959.0,,3648.3,5223.1,5223.1,5635.6,6547.0,8224.9
4903725820,1230.9,2486.9,,3345.4,5924.1,5924.1,6789.4,8271.1,9543.2
4903725821,1575.9,2971.5,,3873.8,5969.8,5969.8,6682.1,7948.8,9615.2
4903725822,811.6,2303.9,,2896.6,4402.6,4402.6,4849.0,5908.0,7144.7
4903725838,4897.4,5938.8,,6694.3,7911.8,7911.8,8572.1,9072.4,9840.1
4903725844,4748.4,5924.9,,6534.8,7764.7,7764.7,8418.3,8917.5,9683.2
4903725858,,906.1,,1769.4,3927.0,3927.0,4568.1,6152.5,7232.7
4903725860,,,,,2773.4,2773.4,3904.9,5235.8,6315.9
4903725874,1891.3,3525.6,,4329.8,6477.2,6477.2,,8441.2,10651.7
4903725895,3473.7,4361.5,,4818.7,5877.9,5877.9,6490.6,7346.9,7844.4
4903725896,4132.8,5013.0,,5561.5,6588.1,6588.1,7203.0,7998.8,8496.0
4903725897,1200.1,2715.5,,3492.9,5209.0,5209.0,5710.3,6790.6,7879.7
4903725900,,2008.5,,2823.1,4574.2,4574.2,5253.9,6293.7,7253.9
4903725902,,2286.8,,2843.3,4598.2,4598.2,5513.5,6147.9,7334.9
4903725909,1902.1,3654.3,,4544.1,6199.7,6199.7,6386.6,7413.9,9297.3
4903725918,5741.3,6982.6,,7641.9,8763.6,8763.6,9453.7,10097.3,10606.7
4903725921,5609.9,6426.9,,6562.7,7381.1,7381.1,7818.9,8409.0,8849.5
4903725926,,,,7720.3,8863.4,8863.4,9212.4,,10400.7
4903725940,1043.5,3033.9,,3838.6,6072.9,6072.9,7034.1,8882.9,10300.6
4903725941,,2696.4,,3578.1,5625.9,5625.9,6460.1,7791.1,9345.0
4903725942,1341.4,2654.5,,3532.6,5635.9,5635.9,6493.9,7748.1,9437.5
4903725945,,2367.8,,2930.3,4356.0,4356.0,,5476.3,7454.4
4903725947,7884.2,8720.3,,9219.4,10262.8,10262.8,10702.1,11148.6,11815.2
4903725952,1951.3,3992.6,,4588.9,6713.4,6713.4,,8843.5,10957.3
4903725970,4975.9,6580.2,,6979.9,8098.6,8098.6,8503.0,8978.7,9654.1
4903725971,1243.0,2772.7,,3575.3,5352.7,5352.7,5927.3,7261.6,8475.4
4903725974,1818.7,3540.6,,4591.3,6299.0,6299.0,6529.9,7567.3,9513.1
4903725975,1654.3,3693.4,,4238.4,6594.8,6594.8,7397.9,9070.6,10770.7
4903725985,2095.8,2937.5,,3407.6,4701.7,4701.7,4837.5,5537.2,6043.4
4903725987,1617.8,3600.3,,4372.5,5987.7,5987.7,6344.7,7422.9,9359.8
4903725993,994.3,2531.4,,3348.5,5400.0,5400.0,6320.6,8319.4,9935.8
4903726024,1792.2,3428.6,,4267.0,6464.1,6464.1,,8290.6,10281.3
4903726104,,,,,,,,,1898.5
4903726115,,1496.6,,2141.5,2761.3,2761.3,2913.7,3574.1,4916.9
4903726116,390.4,,,1446.1,1843.5,1843.5,,,2154.9
4903726130,908.7,2311.4,,2854.4,4537.9,4537.9,5125.9,6008.3,7126.5
4903726159,,5990.4,,6665.0,8435.0,8435.0,,10335.4,12770.9
4903726167,,,,,,,,,12148.6
4903726190,,,,,,,,6355.2,7338.3
4903726206,,,,,,,,,7101.0
4903726225,,2829.7,,3658.3,5070.0,5070.0,5323.7,6498.2,7811.5
4903726227,,2731.0,,3638.2,5942.0,5942.0,6876.4,8391.4,10104.4
4903726248,5302.6,,,5741.9,,,,,
4903726262,5348.3,6664.8,,7356.0,8541.9,8541.9,9077.4,9518.7,10127.0
4903726285,274.1,1160.0,,2045.2,4231.7,4231.7,4999.5,6597.0,7709.5
4903726330,7911.4,9157.2,,9604.5,10659.8,10659.8,11235.6,11582.3,12422.5
4903726349,1203.5,2177.0,,2777.7,4191.7,4191.7,5047.7,5767.3,6742.1
4903726357,8040.8,9201.1,,9635.3,10821.2,10821.2,,,
4903726387,931.5,1907.0,,2672.0,4437.3,4437.3,5307.9,6246.9,7140.4
4903726404,5489.1,6674.8,,7090.5,8235.3,8235.3,8964.4,9288.1,9901.4
4903726425,484.0,,,2097.2,,,,,
4903726441,3396.1,4151.2,,4881.1,6250.6,6250.6,7114.6,7540.2,8289.8
4903726453,1012.1,2580.7,,3218.8,4916.4,4916.4,5414.1,6492.3,7646.6
4903726474,2198.1,3145.5,,3766.9,5024.1,5024.1,5861.5,6488.9,7407.2
4903726496,,,,,4808.9,4808.9,5711.7,,7313.8
4903726509,1753.8,3018.1,,3454.1,5055.8,5055.8,5860.7,6452.9,7359.5
4903726554,5808.4,7120.1,,7821.8,8977.3,8977.3,9588.1,10221.3,10745.4
4903726555,4858.7,6012.4,,6711.4,7837.0,7837.0,8282.7,8943.6,9525.3
4903726593,8075.9,8935.4,,9200.9,10274.1,10274.1,10671.5,11048.6,11756.0
4903726616,5649.2,6920.1,,7431.2,8550.3,8550.3,9017.8,9833.3,10524.9
4903726617,,,,,8665.6,8665.6,9077.0,,
4903726632,,2771.6,,3810.1,,,,,
4903726646,,,,,,,,8018.4,10720.7
4903726678,,4911.3,,5566.6,7788.6,7788.6,,8791.7,11634.6
4903726691,1900.2,3803.9,,4462.0,6007.3,6007.3,6350.4,7238.6,9248.0
4903726702,877.4,2207.6,,2993.3,4786.2,4786.2,5444.0,6598.6,7674.0
4903726707,842.0,2236.8,,2828.9,4642.6,4642.6,5350.0,6540.8,7588.0
4903726737,,,,,5052.3,5052.3,5183.4,6344.4,8153.1
4903726740,1550.7,3185.6,,3999.6,5694.2,5694.2,6266.6,7310.9,9158.3
4903726764,836.4,2261.0,,2885.0,4576.4,4576.4,5236.6,6257.9,7293.6
4903726771,6229.0,7523.8,,7856.0,8786.7,8786.7,9340.6,9910.6,10543.0
4903726778,149.2,,,1026.7,1775.0,1775.7,2061.6,2404.7,2880.6
4903726781,621.9,1836.1,,1901.1,2978.3,2978.3,3255.4,3580.3,4073.7
4903726828,1841.9,3652.3,,4671.7,6107.9,6107.9,6167.9,7097.1,9042.5
4903726832,,,,,1565.5,1565.5,,2012.6,2822.8
4903726860,,,,,2919.4,2919.4,3037.8,3412.0,4118.8
4903726873,,,,,,,,,5226.6
4903726880,,,,3149.3,,,,,
4903726912,536.7,1690.8,,1960.7,3131.3,3131.3,3203.1,3760.6,4495.5
4903726979,1176.2,2095.5,,2898.7,4630.6,4630.6,5463.1,6151.9,7250.0
4903727004,,,,,,,,8420.8,9019.6
4903727005,,1974.3,,2760.7,4783.3,4783.3,5531.3,6615.9,8107.9
4903727032,,2647.5,,3408.3,5374.2,5374.2,5839.2,7261.8,8520.7
4903727074,2108.9,2968.6,,3677.9,5192.9,5192.9,5958.7,6750.6,7504.2
4903727076,2424.5,3249.0,,3913.2,5418.2,5418.2,6213.5,6880.6,7679.5
4903727124,1045.0,2005.7,,2873.0,4769.5,4769.5,5477.5,6508.3,7425.8
4903727164,,2189.9,,2715.2,4373.4,4373.4,4987.3,,6949.3
4903727192,1793.7,2858.4,,3655.8,5420.7,5420.7,6172.9,7012.0,7990.2
4903727195,,2001.3,,2761.5,4495.7,4495.7,5201.9,6019.0,7133.7
4903727239,4280.8,5446.5,,6062.5,7351.2,7351.2,8112.5,8719.8,9431.2
4903727248,,1941.5,,2756.0,4668.7,4668.7,5384.5,,7317.8
4903727286,1630.6,3558.3,,4487.0,5968.1,5968.1,6016.1,7163.4,8861.4
4903727382,,1978.3,,2791.6,4848.5,4848.5,5534.6,6707.3,8001.8
4903727386,,,,,,,,,
4903727550,7374.6,8210.2,,8491.1,,,,,
4903727673,859.9,2264.2,,2750.1,4772.2,4772.2,5556.1,6426.1,7858.4
4903727730,2076.4,2986.8,,3797.0,5108.9,5108.9,6000.4,6675.9,7706.9
4903727747,,,,,2495.3,2495.3,,,4073.7
4903727752,696.2,2297.5,,2819.6,4727.8,4727.8,5262.6,6227.8,7294.3
4903727770,7370.7,8581.1,,9037.5,,,,,
4903727864,971.0,2373.5,,2972.8,4876.6,4876.6,5449.6,6338.6,7500.0
4903727894,1062.2,2191.8,,3143.0,5178.7,5178.7,5881.9,6849.2,
4903727902,7416.9,8641.3,,9152.9,,,,,
4903727904,7945.9,9096.7,,9536.8,,,,,
4903727985,7668.0,8878.5,,9313.6,,,,,
4903727986,7579.7,8793.4,,9302.0,10351.3,10351.3,,,
4903728058,,,,,5130.8,5130.8,5625.3,6449.4,7378.8
4903728111,,2227.7,,,,,,6601.0,
4903728570,3888.1,4927.4,,5606.1,7047.0,7047.0,7695.7,8100.5,9029.5
4903728687,11682.2,13057.4,,13566.6,14888.0,14888.0,15342.4,,16256.5
4903728771,7991.6,9340.6,,9779.0,,,,,
4903728783,7605.1,,,,,,,,
4903729000,7369.7,8686.7,,9130.8,,,,,
4903729008,7865.5,9151.5,,9600.8,,,,,
4903729206,7858.5,9138.0,,9607.7,,,,,
4903760051,,,,,477.0,477.0,,720.5,1541.1
